#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@cern.ch           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.3b                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.55820786E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.3b  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -9.99999936E-01   # -sin(theta_tau)
  2  2     3.58564066E-04   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.07886004E-01   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  5.58207863E+03  # DRbar Higgs Parameters
         1     1.50000000E+02   # mu(Q)               
         2     9.45176756E+00   # tanbeta(Q)          
         3     2.41087433E+02   # vev(Q)              
         4     1.00080653E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  5.58207863E+03  # The gauge couplings
     1     3.66734495E-01   # gprime(Q) DRbar
     2     6.42117324E-01   # g(Q) DRbar
     3     9.80652006E-01   # g3(Q) DRbar
#
BLOCK AU Q=  5.58207863E+03  # The trilinear couplings
  1  1     0.00000000E+00   # A_u(Q) DRbar
  2  2     0.00000000E+00   # A_c(Q) DRbar
  3  3     0.00000000E+00   # A_t(Q) DRbar
#
BLOCK AD Q=  5.58207863E+03  # The trilinear couplings
  1  1     0.00000000E+00   # A_d(Q) DRbar
  2  2     0.00000000E+00   # A_s(Q) DRbar
  3  3     0.00000000E+00   # A_b(Q) DRbar
#
BLOCK AE Q=  5.58207863E+03  # The trilinear couplings
  1  1     0.00000000E+00   # A_e(Q) DRbar
  2  2     0.00000000E+00   # A_mu(Q) DRbar
  3  3     0.00000000E+00   # A_tau(Q) DRbar
#
BLOCK Yu Q=  5.58207863E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.16308970E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  5.58207863E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     1.30075069E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  5.58207863E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     9.74529787E-02   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  5.58207863E+03  # The soft SUSY breaking masses at the scale Q
         1     2.50000000E+02   # M_1                 
         2     2.50000000E+02   # M_2                 
         3     5.00000000E+03   # M_3                 
        14     0.00000000E+00   # A_u                 
        15     0.00000000E+00   # A_d                 
        16     0.00000000E+00   # A_e                 
        21     9.91754687E+05   # M^2_Hd              
        22     8.03547826E+05   # M^2_Hu              
        31     5.00000000E+03   # M_eL                
        32     5.00000000E+03   # M_muL               
        33     5.94701043E+03   # M_tauL              
        34     5.35972069E+03   # M_eR                
        35     5.35972069E+03   # M_muR               
        36     5.33500446E+03   # M_tauR              
        41     5.45887520E+03   # M_q1L               
        42     5.45887520E+03   # M_q2L               
        43     5.97055448E+03   # M_q3L               
        44     5.27854642E+03   # M_uR                
        45     5.27854642E+03   # M_cR                
        46     5.21596092E+03   # M_tR                
        47     5.25761034E+03   # M_dR                
        48     5.25761034E+03   # M_sR                
        49     5.22462473E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42772819E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     1.36410593E+00   # gluino decays
#          BR         NDA      ID1       ID2
     2.57122243E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.51227254E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     3.95221633E-05    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.34391604E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.12429754E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.26182700E-04    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.89969886E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.23139345E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     3.44288795E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.52441725E-04    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.64180912E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.87513204E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.12429754E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.26182700E-04    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.89969886E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.23139345E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     3.44288795E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.52441725E-04    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.64180912E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.87513204E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.16459024E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.01535667E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.04605202E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.17197600E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     8.23119348E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.28346884E-01    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     3.03491912E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.06968578E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.23337630E-03    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.23337630E-03    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     4.37978944E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     4.37978944E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.23337630E-03    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.23337630E-03    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     4.37978944E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     4.37978944E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     9.73805293E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     9.73805293E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     5.75616297E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     5.75616297E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     1.49255810E+02   # stop1 decays
#          BR         NDA      ID1       ID2
     1.62179237E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.39975797E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     7.32796830E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     6.51019812E-02    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.53354386E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.06108915E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     1.73791849E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.63576072E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.35912152E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     4.32990616E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.51617670E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     7.25219019E-02    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.13231211E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.19461101E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.86815887E-05    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     3.60690136E-04    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     1.45951235E-06    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
#
#         PDG            Width
DECAY   1000005     6.61537700E+00   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.56087913E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.24957211E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.99004969E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.01893868E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.44656855E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.09581324E-02    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     4.14553347E-03    2     1000021         5   # BR(~b_1 -> ~g      b )
#
#         PDG            Width
DECAY   2000005     1.74149082E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.60107760E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.56063336E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     4.78334052E-03    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.14840430E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.64728665E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.60189886E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.21764945E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     1.18346266E-06    2     1000005        25   # BR(~b_2 -> ~b_1    h )
     1.10715216E-06    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     1.19034329E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     6.95984554E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.78760202E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.28349952E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.15476820E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.03886536E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.52330987E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.78143157E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     4.29321176E-02    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.26626000E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     5.33378832E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.75949222E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.38304210E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.12093127E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     2.23891015E-02    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     6.95843659E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.70619053E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     5.21748341E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.09323533E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.63425930E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11967086E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.79053324E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     4.31122956E-02    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     3.23737371E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     5.19989511E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.63998850E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.17240105E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.91675251E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     4.69534301E-02    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     6.95984554E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.78760202E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.28349952E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.15476820E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.03886536E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.52330987E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.78143157E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     4.29321176E-02    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.26626000E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     5.33378832E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.75949222E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.38304210E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.12093127E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     2.23891015E-02    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     6.95843659E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.70619053E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     5.21748341E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.09323533E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.63425930E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11967086E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.79053324E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     4.31122956E-02    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     3.23737371E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     5.19989511E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.63998850E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.17240105E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.91675251E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     4.69534301E-02    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.77746834E+01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.30853574E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.71597106E-03    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.39170403E-01    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     1.44988468E-01    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.89071490E-02    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.52132652E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     2.85570697E+01   # selectron_R decays
#          BR         NDA      ID1       ID2
     5.45907334E-02    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.87044002E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     8.57492544E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     8.30462823E-02    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     6.77746834E+01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.30853574E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.71597106E-03    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.39170403E-01    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     1.44988468E-01    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.89071490E-02    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.52132652E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.85570697E+01   # smuon_R decays
#          BR         NDA      ID1       ID2
     5.45907334E-02    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.87044002E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     8.57492544E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     8.30462823E-02    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     3.04368794E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     6.72236219E-02    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.98026777E-02    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.00905157E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.90057757E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.04418253E-02    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.62094224E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     8.18850813E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.95867354E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.02269414E-03    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.35845719E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.43668946E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.81487040E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     5.44725600E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     8.24329706E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     7.76974936E-07    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     6.77922580E+01   # snu_eL decays
#          BR         NDA      ID1       ID2
     6.80255829E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     7.25166611E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     8.33749157E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     3.15006602E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     1.45505646E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     4.55873012E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     6.77922580E+01   # snu_muL decays
#          BR         NDA      ID1       ID2
     6.80255829E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     7.25166611E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     8.33749157E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     3.15006602E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     1.45505646E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     4.55873012E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     8.18997913E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.69982060E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.14402112E-03    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.22085648E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.10822780E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     1.55912335E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.50900290E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
